period,fertilizer,price
2007-05-01,Phosphate rock,44.0
2007-06-01,Phosphate rock,44.0
2007-07-01,Phosphate rock,44.0
2007-08-01,Phosphate rock,44.0
2007-09-01,Phosphate rock,57.75
2007-10-01,Phosphate rock,71.5
2007-11-01,Phosphate rock,71.5
2007-12-01,Phosphate rock,71.5
2008-01-01,Phosphate rock,71.5
2008-02-01,Phosphate rock,71.5
2008-03-01,Phosphate rock,71.5
2008-04-01,Phosphate rock,160.375
2008-05-01,Phosphate rock,190.0
2008-06-01,Phosphate rock,190.0
2008-07-01,Phosphate rock,240.0
2008-08-01,Phosphate rock,290.0
2008-09-01,Phosphate rock,278.0
2008-10-01,Phosphate rock,450.0
2008-11-01,Phosphate rock,450.0
2008-12-01,Phosphate rock,450.0
2009-01-01,Phosphate rock,450.0
2009-02-01,Phosphate rock,450.0
2009-03-01,Phosphate rock,450.0
2009-04-01,Phosphate rock,315.0
2009-05-01,Phosphate rock,270.0
2009-06-01,Phosphate rock,198.0
2009-07-01,Phosphate rock,90.0
2009-08-01,Phosphate rock,90.0
2009-09-01,Phosphate rock,90.0
2009-10-01,Phosphate rock,90.0
2009-11-01,Phosphate rock,90.0
2009-12-01,Phosphate rock,90.0
2010-01-01,Phosphate rock,90.0
2010-02-01,Phosphate rock,90.0
2010-03-01,Phosphate rock,90.0
2010-04-01,Phosphate rock,90.0
2010-05-01,Phosphate rock,90.0
2010-06-01,Phosphate rock,90.0
2010-07-01,Phosphate rock,98.75
2010-08-01,Phosphate rock,125.0
2010-09-01,Phosphate rock,125.0
2010-10-01,Phosphate rock,125.0
2010-11-01,Phosphate rock,125.0
2010-12-01,Phosphate rock,125.0
2011-01-01,Phosphate rock,125.0
2011-02-01,Phosphate rock,140.0
2011-03-01,Phosphate rock,145.0
2011-04-01,Phosphate rock,145.0
2011-05-01,Phosphate rock,147.0
2011-06-01,Phosphate rock,155.0
2011-07-01,Phosphate rock,161.875
2011-08-01,Phosphate rock,182.5
2011-09-01,Phosphate rock,182.5
2011-10-01,Phosphate rock,188.75
2011-11-01,Phosphate rock,195.0
2011-12-01,Phosphate rock,195.0
2012-01-01,Phosphate rock,195.0
2012-02-01,Phosphate rock,190.0
2012-03-01,Phosphate rock,160.0
2012-04-01,Phosphate rock,185.0
2012-05-01,Phosphate rock,195.0
2012-06-01,Phosphate rock,193.125
2012-07-01,Phosphate rock,188.5
2012-08-01,Phosphate rock,182.5
2012-09-01,Phosphate rock,182.5
2012-10-01,Phosphate rock,182.5
2012-11-01,Phosphate rock,182.5
2012-12-01,Phosphate rock,182.5
2013-01-01,Phosphate rock,182.5
2013-02-01,Phosphate rock,182.5
2013-03-01,Phosphate rock,160.0
2013-04-01,Phosphate rock,111.5
2013-05-01,Phosphate rock,157.5
2013-06-01,Phosphate rock,125.625
2013-07-01,Phosphate rock,115.0
2013-08-01,Phosphate rock,115.0
2013-09-01,Phosphate rock,97.5
2013-10-01,Phosphate rock,84.375
2013-11-01,Phosphate rock,87.5
2013-12-01,Phosphate rock,96.875
2014-01-01,Phosphate rock,97.5
2014-02-01,Phosphate rock,97.5
2014-03-01,Phosphate rock,106.6
2014-04-01,Phosphate rock,111.5
2014-05-01,Phosphate rock,112.625
2014-06-01,Phosphate rock,111.4
2014-07-01,Phosphate rock,111.0
2014-08-01,Phosphate rock,111.0
2014-09-01,Phosphate rock,111.375
2014-10-01,Phosphate rock,116.0
2014-11-01,Phosphate rock,119.5
2014-12-01,Phosphate rock,119.5
2015-01-01,Phosphate rock,119.5
2015-02-01,Phosphate rock,121.25
2015-03-01,Phosphate rock,123.0
2015-04-01,Phosphate rock,114.125
2015-05-01,Phosphate rock,110.5
2015-06-01,Phosphate rock,118.9
2015-07-01,Phosphate rock,121.0
2015-08-01,Phosphate rock,121.0
2015-09-01,Phosphate rock,124.0
2015-10-01,Phosphate rock,123.5
2015-11-01,Phosphate rock,123.5
2015-12-01,Phosphate rock,123.5
2016-01-01,Phosphate rock,122.6
2016-02-01,Phosphate rock,114.5
2016-03-01,Phosphate rock,114.5
2016-04-01,Phosphate rock,114.125
2016-05-01,Phosphate rock,110.5
2016-06-01,Phosphate rock,110.5
2016-07-01,Phosphate rock,110.5
2016-08-01,Phosphate rock,109.75
2016-09-01,Phosphate rock,109.0
2016-10-01,Phosphate rock,109.0
2016-11-01,Phosphate rock,103.0
2016-12-01,Phosphate rock,97.5
2017-01-01,Phosphate rock,96.875
2017-02-01,Phosphate rock,95.0
2017-03-01,Phosphate rock,97.5
2017-04-01,Phosphate rock,95.625
2017-05-01,Phosphate rock,92.5
2017-06-01,Phosphate rock,92.5
2017-07-01,Phosphate rock,92.5
2017-08-01,Phosphate rock,88.75
2017-09-01,Phosphate rock,85.0
2017-10-01,Phosphate rock,80.0
2017-11-01,Phosphate rock,80.0
2017-12-01,Phosphate rock,80.0
2018-01-01,Phosphate rock,80.0
2018-02-01,Phosphate rock,82.5
2018-03-01,Phosphate rock,84.7
2018-04-01,Phosphate rock,88.0
2018-05-01,Phosphate rock,88.0
2018-06-01,Phosphate rock,86.8
2018-07-01,Phosphate rock,86.88
2018-08-01,Phosphate rock,87.5
2018-09-01,Phosphate rock,87.5
2018-10-01,Phosphate rock,91.25
2018-11-01,Phosphate rock,92.5
2018-12-01,Phosphate rock,99.17
2019-01-01,Phosphate rock,102.5
2019-02-01,Phosphate rock,102.5
2019-03-01,Phosphate rock,98.5
2019-04-01,Phosphate rock,97.5
2019-05-01,Phosphate rock,97.5
2019-06-01,Phosphate rock,97.5
2019-07-01,Phosphate rock,80.0
2019-08-01,Phosphate rock,78.0
2019-09-01,Phosphate rock,77.5
2019-10-01,Phosphate rock,77.5
2019-11-01,Phosphate rock,74.0
2019-12-01,Phosphate rock,72.5
2020-01-01,Phosphate rock,72.5
2020-02-01,Phosphate rock,72.5
2020-03-01,Phosphate rock,71.88
2020-04-01,Phosphate rock,70.75
2020-05-01,Phosphate rock,72.9
2020-06-01,Phosphate rock,75.0
2020-07-01,Phosphate rock,75.0
2020-08-01,Phosphate rock,76.88
2020-09-01,Phosphate rock,79.38
2020-10-01,Phosphate rock,80.0
2020-11-01,Phosphate rock,82.5
2020-12-01,Phosphate rock,83.33
2021-01-01,Phosphate rock,85.0
2021-02-01,Phosphate rock,88.13
2021-03-01,Phosphate rock,96.25
2021-04-01,Phosphate rock,95.0
2021-05-01,Phosphate rock,102.5
2021-06-01,Phosphate rock,125.0
2021-07-01,Phosphate rock,125.0
2021-08-01,Phosphate rock,136.88
2021-09-01,Phosphate rock,147.5
2021-10-01,Phosphate rock,147.5
2021-11-01,Phosphate rock,153.13
2021-12-01,Phosphate rock,176.67
2022-01-01,Phosphate rock,173.13
2022-02-01,Phosphate rock,172.5
2022-03-01,Phosphate rock,178.75
2022-04-01,Phosphate rock,249.5
2007-05-01,DAP,392.0
2007-06-01,DAP,387.875
2007-07-01,DAP,398.5
2007-08-01,DAP,401.625
2007-09-01,DAP,399.625
2007-10-01,DAP,406.0
2007-11-01,DAP,447.0
2007-12-01,DAP,512.5
2008-01-01,DAP,593.875
2008-02-01,DAP,692.5
2008-03-01,DAP,862.2
2008-04-01,DAP,953.5
2008-05-01,DAP,997.5
2008-06-01,DAP,1004.1
2008-07-01,DAP,1075.75
2008-08-01,DAP,1065.0
2008-09-01,DAP,980.0
2008-10-01,DAP,910.0
2008-11-01,DAP,710.0
2008-12-01,DAP,495.0
2009-01-01,DAP,308.875
2009-02-01,DAP,313.75
2009-03-01,DAP,317.8
2009-04-01,DAP,300.625
2009-05-01,DAP,267.875
2009-06-01,DAP,256.1
2009-07-01,DAP,263.25
2009-08-01,DAP,276.4
2009-09-01,DAP,280.625
2009-10-01,DAP,271.625
2009-11-01,DAP,273.2
2009-12-01,DAP,331.5
2010-01-01,DAP,383.0
2010-02-01,DAP,413.625
2010-03-01,DAP,424.5
2010-04-01,DAP,417.5
2010-05-01,DAP,410.0
2010-06-01,DAP,392.5
2010-07-01,DAP,418.125
2010-08-01,DAP,459.9
2010-09-01,DAP,506.0
2010-10-01,DAP,557.25
2010-11-01,DAP,554.1
2010-12-01,DAP,540.625
2011-01-01,DAP,547.4
2011-02-01,DAP,413.625
2011-03-01,DAP,424.5
2011-04-01,DAP,417.5
2011-05-01,DAP,410.0
2011-06-01,DAP,575.875
2011-07-01,DAP,597.625
2011-08-01,DAP,597.4
2011-09-01,DAP,587.875
2011-10-01,DAP,571.4
2011-11-01,DAP,563.5
2011-12-01,DAP,488.75
2012-01-01,DAP,451.4
2012-02-01,DAP,435.5
2012-03-01,DAP,442.875
2012-04-01,DAP,478.0
2012-05-01,DAP,490.5
2012-06-01,DAP,501.625
2012-07-01,DAP,436.875
2012-08-01,DAP,504.5
2012-09-01,DAP,527.375
2012-10-01,DAP,533.5
2012-11-01,DAP,487.875
2012-12-01,DAP,472.833333333333
2013-01-01,DAP,462.25
2013-02-01,DAP,464.5
2013-03-01,DAP,467.625
2013-04-01,DAP,461.125
2013-05-01,DAP,421.25
2013-06-01,DAP,424.125
2013-07-01,DAP,409.625
2013-08-01,DAP,400.375
2013-09-01,DAP,374.8
2013-10-01,DAP,370.0
2013-11-01,DAP,334.375
2013-12-01,DAP,341.625
2014-01-01,DAP,403.375
2014-02-01,DAP,450.125
2014-03-01,DAP,486.5
2014-04-01,DAP,409.0
2014-05-01,DAP,413.5625
2014-06-01,DAP,421.375
2014-07-01,DAP,440.625
2014-08-01,DAP,446.5
2014-09-01,DAP,438.1
2014-10-01,DAP,418.75
2014-11-01,DAP,408.75
2014-12-01,DAP,418.375
2015-01-01,DAP,440.25
2015-02-01,DAP,444.125
2015-03-01,DAP,428.8
2015-04-01,DAP,409.0
2015-05-01,DAP,413.5625
2015-06-01,DAP,421.375
2015-07-01,DAP,431.5
2015-08-01,DAP,434.625
2015-09-01,DAP,428.0
2015-10-01,DAP,423.75
2015-11-01,DAP,383.875
2015-12-01,DAP,340.625
2016-01-01,DAP,327.125
2016-02-01,DAP,326.0
2016-03-01,DAP,338.125
2016-04-01,DAP,330.5
2016-05-01,DAP,313.5
2016-06-01,DAP,306.625
2016-07-01,DAP,305.2
2016-08-01,DAP,318.0625
2016-09-01,DAP,320.0
2016-10-01,DAP,310.0
2016-11-01,DAP,298.0
2016-12-01,DAP,296.625
2017-01-01,DAP,308.0
2017-02-01,DAP,326.0
2017-03-01,DAP,325.625
2017-04-01,DAP,313.125
2017-05-01,DAP,309.25
2017-06-01,DAP,310.3
2017-07-01,DAP,313.75
2017-08-01,DAP,320.75
2017-09-01,DAP,325.9
2017-10-01,DAP,322.375
2017-11-01,DAP,344.0
2017-12-01,DAP,357.25
2018-01-01,DAP,360.375
2018-02-01,DAP,370.0
2018-03-01,DAP,378.0
2018-04-01,DAP,384.75
2018-05-01,DAP,384.375
2018-06-01,DAP,391.6
2018-07-01,DAP,400.75
2018-08-01,DAP,409.0
2018-09-01,DAP,421.63
2018-10-01,DAP,420.75
2018-11-01,DAP,410.2
2018-12-01,DAP,389.67
2019-01-01,DAP,382.13
2019-02-01,DAP,357.38
2019-03-01,DAP,335.03
2019-04-01,DAP,323.75
2019-05-01,DAP,313.4
2019-06-01,DAP,314.88
2019-07-01,DAP,307.5
2019-08-01,DAP,292.9
2019-09-01,DAP,285.75
2019-10-01,DAP,277.38
2019-11-01,DAP,248.0
2019-12-01,DAP,238.16
2020-01-01,DAP,264.9
2020-02-01,DAP,279.38
2020-03-01,DAP,276.22
2020-04-01,DAP,282.0
2020-05-01,DAP,263.0
2020-06-01,DAP,273.0
2020-07-01,DAP,305.1
2020-08-01,DAP,341.88
2020-09-01,DAP,358.38
2020-10-01,DAP,357.1
2020-11-01,DAP,359.63
2020-12-01,DAP,388.5
2021-01-01,DAP,421.3
2021-02-01,DAP,528.88
2021-03-01,DAP,534.13
2021-04-01,DAP,543.4
2021-05-01,DAP,574.63
2021-06-01,DAP,604.75
2021-07-01,DAP,613.0
2021-08-01,DAP,603.13
2021-09-01,DAP,643.75
2021-10-01,DAP,672.9
2021-11-01,DAP,726.69
2021-12-01,DAP,745.0
2022-01-01,DAP,699.38
2022-02-01,DAP,747.13
2022-03-01,DAP,938.13
2022-04-01,DAP,954.0
2007-05-01,TSP,338.125
2007-06-01,TSP,355.0
2007-07-01,TSP,355.0
2007-08-01,TSP,377.5
2007-09-01,TSP,392.5
2007-10-01,TSP,402.9
2007-11-01,TSP,423.75
2007-12-01,TSP,446.875
2008-01-01,TSP,539.2
2008-02-01,TSP,729.375
2008-03-01,TSP,875.625
2008-04-01,TSP,1029.0
2008-05-01,TSP,1037.0
2008-06-01,TSP,1043.125
2008-07-01,TSP,1112.5
2008-08-01,TSP,1131.5
2008-09-01,TSP,1079.25
2008-10-01,TSP,965.0
2008-11-01,TSP,606.0
2008-12-01,TSP,405.0
2009-01-01,TSP,350.0
2009-02-01,TSP,320.0
2009-03-01,TSP,295.0
2009-04-01,TSP,278.0
2009-05-01,TSP,245.0
2009-06-01,TSP,220.0
2009-07-01,TSP,224.0
2009-08-01,TSP,225.0
2009-09-01,TSP,225.0
2009-10-01,TSP,246.5
2009-11-01,TSP,228.5
2009-12-01,TSP,232.0
2010-01-01,TSP,296.25
2010-02-01,TSP,300.0
2010-03-01,TSP,354.375
2010-04-01,TSP,372.5
2010-05-01,TSP,352.75
2010-06-01,TSP,346.8
2010-07-01,TSP,360.0
2010-08-01,TSP,380.75
2010-09-01,TSP,428.0
2010-10-01,TSP,455.0
2010-11-01,TSP,463.75
2010-12-01,TSP,472.5
2011-01-01,TSP,475.0
2011-02-01,TSP,490.0
2011-03-01,TSP,494.0
2011-04-01,TSP,535.625
2011-05-01,TSP,547.5
2011-06-01,TSP,549.5
2011-07-01,TSP,555.0
2011-08-01,TSP,560.0
2011-09-01,TSP,560.0
2011-10-01,TSP,592.5
2011-11-01,TSP,570.0
2011-12-01,TSP,530.0
2012-01-01,TSP,435.0
2012-02-01,TSP,445.0
2012-03-01,TSP,441.25
2012-04-01,TSP,441.25
2012-05-01,TSP,485.0
2012-06-01,TSP,485.0
2012-07-01,TSP,485.0
2012-08-01,TSP,485.0
2012-09-01,TSP,485.0
2012-10-01,TSP,474.0
2012-11-01,TSP,447.5
2012-12-01,TSP,435.0
2013-01-01,TSP,428.0
2013-02-01,TSP,419.0
2013-03-01,TSP,415.0
2013-04-01,TSP,409.0
2013-05-01,TSP,410.0
2013-06-01,TSP,410.0
2013-07-01,TSP,410.0
2013-08-01,TSP,360.0
2013-09-01,TSP,344.0
2013-10-01,TSP,324.0
2013-11-01,TSP,320.0
2013-12-01,TSP,320.0
2014-01-01,TSP,333.0
2014-02-01,TSP,367.0
2014-03-01,TSP,384.0
2014-04-01,TSP,383.0
2014-05-01,TSP,385.0
2014-06-01,TSP,389.0
2014-07-01,TSP,390.0
2014-08-01,TSP,391.0
2014-09-01,TSP,398.0
2014-10-01,TSP,398.0
2014-11-01,TSP,385.0
2014-12-01,TSP,381.0
2015-01-01,TSP,381.5
2015-02-01,TSP,382.5
2015-03-01,TSP,383.0
2015-04-01,TSP,380.0
2015-05-01,TSP,380.0
2015-06-01,TSP,380.0
2015-07-01,TSP,380.0
2015-08-01,TSP,378.8
2015-09-01,TSP,379.0
2015-10-01,TSP,380.0
2015-11-01,TSP,366.4
2015-12-01,TSP,360.0
2016-01-01,TSP,334.0
2016-02-01,TSP,286.25
2016-03-01,TSP,291.25
2016-04-01,TSP,295.0
2016-05-01,TSP,295.0
2016-06-01,TSP,285.0
2016-07-01,TSP,281.0
2016-08-01,TSP,281.25
2016-09-01,TSP,287.0
2016-10-01,TSP,285.0
2016-11-01,TSP,285.0
