period,fertilizer,price
2016-12-01,TSP,277.5
2017-01-01,TSP,270.0
2017-02-01,TSP,278.75
2017-03-01,TSP,288.0
2017-04-01,TSP,285.0
2017-05-01,TSP,275.0
2017-06-01,TSP,275.0
2017-07-01,TSP,275.75
2017-08-01,TSP,280.5
2017-09-01,TSP,283.2
2017-10-01,TSP,283.5
2017-11-01,TSP,295.0
2017-12-01,TSP,308.75
2018-01-01,TSP,320.0
2018-02-01,TSP,320.0
2018-03-01,TSP,324.0
2018-04-01,TSP,325.0
2018-05-01,TSP,326.0
2018-06-01,TSP,335.2
2018-07-01,TSP,344.25
2018-08-01,TSP,357.6
2018-09-01,TSP,376.25
2018-10-01,TSP,385.0
2018-11-01,TSP,379.2
2018-12-01,TSP,368.33
2019-01-01,TSP,355.0
2019-02-01,TSP,343.75
2019-03-01,TSP,321.0
2019-04-01,TSP,310.0
2019-05-01,TSP,305.0
2019-06-01,TSP,293.75
2019-07-01,TSP,283.75
2019-08-01,TSP,275.0
2019-09-01,TSP,270.0
2019-10-01,TSP,270.0
2019-11-01,TSP,264.0
2019-12-01,TSP,243.33
2020-01-01,TSP,239.0
2020-02-01,TSP,245.0
2020-03-01,TSP,245.0
2020-04-01,TSP,245.0
2020-05-01,TSP,243.0
2020-06-01,TSP,240.0
2020-07-01,TSP,262.2
2020-08-01,TSP,276.25
2020-09-01,TSP,282.5
2020-10-01,TSP,290.0
2020-11-01,TSP,292.5
2020-12-01,TSP,320.0
2021-01-01,TSP,337.6
2021-02-01,TSP,453.75
2021-03-01,TSP,458.0
2021-04-01,TSP,478.0
2021-05-01,TSP,527.5
2021-06-01,TSP,550.0
2021-07-01,TSP,555.0
2021-08-01,TSP,555.0
2021-09-01,TSP,573.75
2021-10-01,TSP,618.0
2021-11-01,TSP,665.0
2021-12-01,TSP,686.67
2022-01-01,TSP,676.25
2022-02-01,TSP,687.5
2022-03-01,TSP,792.5
2022-04-01,TSP,856.0
2007-05-01,Urea ,293.125
2007-06-01,Urea ,291.875
2007-07-01,Urea ,269.5
2007-08-01,Urea ,260.625
2007-09-01,Urea ,305.0
2007-10-01,Urea ,323.75
2007-11-01,Urea ,366.25
2007-12-01,Urea ,401.666666666667
2008-01-01,Urea ,376.625
2008-02-01,Urea ,328.125
2008-03-01,Urea ,371.0
2008-04-01,Urea ,462.5
2008-05-01,Urea ,633.75
2008-06-01,Urea ,642.0
2008-07-01,Urea ,733.75
2008-08-01,Urea ,785.0
2008-09-01,Urea ,744.5
2008-10-01,Urea ,575.0
2008-11-01,Urea ,287.5
2008-12-01,Urea ,240.0
2009-01-01,Urea ,273.75
2009-02-01,Urea ,281.25
2009-03-01,Urea ,268.5
2009-04-01,Urea ,245.625
2009-05-01,Urea ,236.25
2009-06-01,Urea ,239.7
2009-07-01,Urea ,243.75
2009-08-01,Urea ,251.5
2009-09-01,Urea ,232.25
2009-10-01,Urea ,234.875
2009-11-01,Urea ,243.5
2009-12-01,Urea ,262.0
2010-01-01,Urea ,266.5
2010-02-01,Urea ,297.5
2010-03-01,Urea ,278.7
2010-04-01,Urea ,253.75
2010-05-01,Urea ,234.0
2010-06-01,Urea ,226.25
2010-07-01,Urea ,259.375
2010-08-01,Urea ,263.5
2010-09-01,Urea ,308.75
2010-10-01,Urea ,332.5
2010-11-01,Urea ,365.4
2010-12-01,Urea ,380.625
2011-01-01,Urea ,378.5
2011-02-01,Urea ,297.5
2011-03-01,Urea ,278.7
2011-04-01,Urea ,253.75
2011-05-01,Urea ,234.0
2011-06-01,Urea ,478.75
2011-07-01,Urea ,483.75
2011-08-01,Urea ,475.5
2011-09-01,Urea ,508.75
2011-10-01,Urea ,493.5
2011-11-01,Urea ,481.25
2011-12-01,Urea ,423.125
2012-01-01,Urea ,368.0
2012-02-01,Urea ,375.0
2012-03-01,Urea ,393.125
2012-04-01,Urea ,494.375
2012-05-01,Urea ,513.125
2012-06-01,Urea ,456.875
2012-07-01,Urea ,307.5
2012-08-01,Urea ,382.5
2012-09-01,Urea ,384.375
2012-10-01,Urea ,349.0
2012-11-01,Urea ,383.5
2012-12-01,Urea ,375.833333333333
2013-01-01,Urea ,380.0
2013-02-01,Urea ,415.625
2013-03-01,Urea ,395.625
2013-04-01,Urea ,365.625
2013-05-01,Urea ,358.125
2013-06-01,Urea ,329.375
2013-07-01,Urea ,312.5
2013-08-01,Urea ,310.625
2013-09-01,Urea ,301.0
2013-10-01,Urea ,296.875
2013-11-01,Urea ,305.0
2013-12-01,Urea ,305.0
2014-01-01,Urea ,330.0
2014-02-01,Urea ,353.125
2014-03-01,Urea ,327.5
2014-04-01,Urea ,260.0
2014-05-01,Urea ,265.0
2014-06-01,Urea ,288.75
2014-07-01,Urea ,305.0
2014-08-01,Urea ,311.25
2014-09-01,Urea ,317.5
2014-10-01,Urea ,317.5
2014-11-01,Urea ,317.5
2014-12-01,Urea ,308.125
2015-01-01,Urea ,305.0
2015-02-01,Urea ,305.0
2015-03-01,Urea ,295.5
2015-04-01,Urea ,260.0
2015-05-01,Urea ,265.0
2015-06-01,Urea ,288.75
2015-07-01,Urea ,283.75
2015-08-01,Urea ,274.625
2015-09-01,Urea ,279.375
2015-10-01,Urea ,250.625
2015-11-01,Urea ,263.625
2015-12-01,Urea ,264.0
2016-01-01,Urea ,233.875
2016-02-01,Urea ,191.875
2016-03-01,Urea ,201.75
2016-04-01,Urea ,196.25
2016-05-01,Urea ,198.375
2016-06-01,Urea ,142.625
2016-07-01,Urea ,181.0
2016-08-01,Urea ,186.25
2016-09-01,Urea ,187.3
2016-10-01,Urea ,187.5
2016-11-01,Urea ,205.0
2016-12-01,Urea ,217.75
2017-01-01,Urea ,233.75
2017-02-01,Urea ,191.875
2017-03-01,Urea ,223.5
2017-04-01,Urea ,207.875
2017-05-01,Urea ,178.75
2017-06-01,Urea ,191.0
2017-07-01,Urea ,181.0
2017-08-01,Urea ,192.625
2017-09-01,Urea ,219.0
2017-10-01,Urea ,252.5
2017-11-01,Urea ,280.0
2017-12-01,Urea ,214.625
2018-01-01,Urea ,219.625
2018-02-01,Urea ,232.5
2018-03-01,Urea ,232.5
2018-04-01,Urea ,230.625
2018-05-01,Urea ,221.875
2018-06-01,Urea ,224.0
2018-07-01,Urea ,252.5
2018-08-01,Urea ,260.0
2018-09-01,Urea ,267.5
2018-10-01,Urea ,270.0
2018-11-01,Urea ,305.6
2018-12-01,Urea ,276.67
2019-01-01,Urea ,260.0
2019-02-01,Urea ,250.63
2019-03-01,Urea ,247.5
2019-04-01,Urea ,247.5
2019-05-01,Urea ,247.5
2019-06-01,Urea ,247.5
2019-07-01,Urea ,263.5
2019-08-01,Urea ,262.5
2019-09-01,Urea ,237.75
2019-10-01,Urea ,237.0
2019-11-01,Urea ,224.5
2019-12-01,Urea ,217.5
2020-01-01,Urea ,215.4
2020-02-01,Urea ,214.38
2020-03-01,Urea ,231.13
2020-04-01,Urea ,235.0
2020-05-01,Urea ,201.9
2020-06-01,Urea ,202.0
2020-07-01,Urea ,214.4
2020-08-01,Urea ,249.5
2020-09-01,Urea ,250.5
2020-10-01,Urea ,245.0
2020-11-01,Urea ,245.0
2020-12-01,Urea ,245.0
2021-01-01,Urea ,265.0
2021-02-01,Urea ,335.0
2021-03-01,Urea ,352.88
2021-04-01,Urea ,328.1
2021-05-01,Urea ,331.63
2021-06-01,Urea ,393.25
2021-07-01,Urea ,441.5
2021-08-01,Urea ,446.88
2021-09-01,Urea ,418.75
2021-10-01,Urea ,695.0
2021-11-01,Urea ,900.5
2021-12-01,Urea ,890.0
2022-01-01,Urea ,846.38
2022-02-01,Urea ,744.17
2022-03-01,Urea ,872.5
2022-04-01,Urea ,925.0
2007-05-01,Potassium chloride,192.5
2007-06-01,Potassium chloride,192.5
2007-07-01,Potassium chloride,192.5
2007-08-01,Potassium chloride,192.5
2007-09-01,Potassium chloride,197.5
2007-10-01,Potassium chloride,202.5
2007-11-01,Potassium chloride,202.5
2007-12-01,Potassium chloride,202.5
2008-01-01,Potassium chloride,230.625
2008-02-01,Potassium chloride,240.0
2008-03-01,Potassium chloride,240.0
2008-04-01,Potassium chloride,393.0
2008-05-01,Potassium chloride,546.0
2008-06-01,Potassium chloride,546.0
2008-07-01,Potassium chloride,546.0
2008-08-01,Potassium chloride,546.0
2008-09-01,Potassium chloride,546.0
2008-10-01,Potassium chloride,546.0
2008-11-01,Potassium chloride,546.0
2008-12-01,Potassium chloride,546.0
2009-01-01,Potassium chloride,546.0
2009-02-01,Potassium chloride,580.125
2009-03-01,Potassium chloride,682.5
2009-04-01,Potassium chloride,682.5
2009-05-01,Potassium chloride,682.5
2009-06-01,Potassium chloride,682.5
2009-07-01,Potassium chloride,615.625
2009-08-01,Potassium chloride,530.0
2009-09-01,Potassium chloride,425.0
2009-10-01,Potassium chloride,425.0
2009-11-01,Potassium chloride,425.0
2009-12-01,Potassium chloride,425.0
2010-01-01,Potassium chloride,389.375
2010-02-01,Potassium chloride,374.375
2010-03-01,Potassium chloride,340.0
2010-04-01,Potassium chloride,340.0
2010-05-01,Potassium chloride,334.5
2010-06-01,Potassium chloride,312.5
2010-07-01,Potassium chloride,312.5
2010-08-01,Potassium chloride,312.5
2010-09-01,Potassium chloride,312.5
2010-10-01,Potassium chloride,312.5
2010-11-01,Potassium chloride,322.5
2010-12-01,Potassium chloride,322.5
2011-01-01,Potassium chloride,322.5
2011-02-01,Potassium chloride,374.375
2011-03-01,Potassium chloride,340.0
2011-04-01,Potassium chloride,340.0
2011-05-01,Potassium chloride,334.5
2011-06-01,Potassium chloride,355.0
2011-07-01,Potassium chloride,442.5
2011-08-01,Potassium chloride,442.5
2011-09-01,Potassium chloride,442.5
2011-10-01,Potassium chloride,435.0
2011-11-01,Potassium chloride,435.0
2011-12-01,Potassium chloride,450.0
2012-01-01,Potassium chloride,495.0
2012-02-01,Potassium chloride,495.0
2012-03-01,Potassium chloride,495.0
2012-04-01,Potassium chloride,477.5
2012-05-01,Potassium chloride,477.5
2012-06-01,Potassium chloride,477.5
2012-07-01,Potassium chloride,279.5
2012-08-01,Potassium chloride,477.5
2012-09-01,Potassium chloride,477.5
2012-10-01,Potassium chloride,477.5
2012-11-01,Potassium chloride,477.5
2012-12-01,Potassium chloride,477.5
2013-01-01,Potassium chloride,395.0
2013-02-01,Potassium chloride,395.0
2013-03-01,Potassium chloride,395.0
2013-04-01,Potassium chloride,395.0
2013-05-01,Potassium chloride,395.0
2013-06-01,Potassium chloride,395.0
2013-07-01,Potassium chloride,395.0
2013-08-01,Potassium chloride,395.0
2013-09-01,Potassium chloride,395.0
2013-10-01,Potassium chloride,395.0
2013-11-01,Potassium chloride,395.0
2013-12-01,Potassium chloride,395.0
2014-01-01,Potassium chloride,395.0
2014-02-01,Potassium chloride,307.625
2014-03-01,Potassium chloride,278.5
2014-04-01,Potassium chloride,299.0
2014-05-01,Potassium chloride,300.875
2014-06-01,Potassium chloride,301.5
2014-07-01,Potassium chloride,279.5
2014-08-01,Potassium chloride,279.5
2014-09-01,Potassium chloride,279.5
2014-10-01,Potassium chloride,279.5
2014-11-01,Potassium chloride,279.5
2014-12-01,Potassium chloride,279.5
2015-01-01,Potassium chloride,279.5
2015-02-01,Potassium chloride,279.5
2015-03-01,Potassium chloride,283.4
2015-04-01,Potassium chloride,299.0
2015-05-01,Potassium chloride,300.875
2015-06-01,Potassium chloride,301.5
2015-07-01,Potassium chloride,301.5
2015-08-01,Potassium chloride,301.5
2015-09-01,Potassium chloride,301.5
2015-10-01,Potassium chloride,301.5
2015-11-01,Potassium chloride,301.5
2015-12-01,Potassium chloride,301.5
2016-01-01,Potassium chloride,301.5
2016-02-01,Potassium chloride,301.5
2016-03-01,Potassium chloride,301.5
2016-04-01,Potassium chloride,301.5
2016-05-01,Potassium chloride,301.5
2016-06-01,Potassium chloride,301.5
2016-07-01,Potassium chloride,282.5
2016-08-01,Potassium chloride,206.5
2016-09-01,Potassium chloride,206.5
2016-10-01,Potassium chloride,206.5
2016-11-01,Potassium chloride,206.5
2016-12-01,Potassium chloride,206.5
2017-01-01,Potassium chloride,206.5
2017-02-01,Potassium chloride,301.5
2017-03-01,Potassium chloride,206.5
2017-04-01,Potassium chloride,206.5
2017-05-01,Potassium chloride,206.5
2017-06-01,Potassium chloride,206.5
2017-07-01,Potassium chloride,207.25
2017-08-01,Potassium chloride,215.5
2017-09-01,Potassium chloride,215.5
2017-10-01,Potassium chloride,215.5
2017-11-01,Potassium chloride,215.5
2017-12-01,Potassium chloride,215.5
2018-01-01,Potassium chloride,215.5
2018-02-01,Potassium chloride,215.5
2018-03-01,Potassium chloride,215.5
2018-04-01,Potassium chloride,215.5
2018-05-01,Potassium chloride,215.5
2018-06-01,Potassium chloride,215.5
2018-07-01,Potassium chloride,215.5
2018-08-01,Potassium chloride,215.5
2018-09-01,Potassium chloride,215.5
2018-10-01,Potassium chloride,215.5
2018-11-01,Potassium chloride,215.5
2018-12-01,Potassium chloride,215.5
2019-01-01,Potassium chloride,215.5
2019-02-01,Potassium chloride,215.5
2019-03-01,Potassium chloride,245.5
2019-04-01,Potassium chloride,265.5
2019-05-01,Potassium chloride,265.5
2019-06-01,Potassium chloride,265.5
2019-07-01,Potassium chloride,265.5
2019-08-01,Potassium chloride,265.5
2019-09-01,Potassium chloride,265.5
2019-10-01,Potassium chloride,265.5
2019-11-01,Potassium chloride,265.5
2019-12-01,Potassium chloride,265.5
2020-01-01,Potassium chloride,245.0
2020-02-01,Potassium chloride,245.0
2020-03-01,Potassium chloride,245.0
2020-04-01,Potassium chloride,245.0
2020-05-01,Potassium chloride,216.0
2020-06-01,Potassium chloride,202.5
2020-07-01,Potassium chloride,202.5
2020-08-01,Potassium chloride,202.5
2020-09-01,Potassium chloride,202.5
2020-10-01,Potassium chloride,202.5
2020-11-01,Potassium chloride,202.5
2020-12-01,Potassium chloride,202.5
2021-01-01,Potassium chloride,202.5
2021-02-01,Potassium chloride,202.5
2021-03-01,Potassium chloride,202.5
2021-04-01,Potassium chloride,202.5
2021-05-01,Potassium chloride,202.5
2021-06-01,Potassium chloride,202.5
2021-07-01,Potassium chloride,202.5
2021-08-01,Potassium chloride,221.0
2021-09-01,Potassium chloride,221.0
2021-10-01,Potassium chloride,221.0
2021-11-01,Potassium chloride,221.0
2021-12-01,Potassium chloride,221.0
2022-01-01,Potassium chloride,221.0
2022-02-01,Potassium chloride,391.75
2022-03-01,Potassium chloride,562.5
2022-04-01,Potassium chloride,562.5
